date,content
2025-09-05,"Congresswoman Ashley Hinson is running for the United States Senate in Iowa, a State I love and WON BIG, THREE TIMES, in 2016, 2020, and 2024.Â I know Ashley well, and she is a WINNER! A Loving Wife and Proud Mother of two sons, Ashley is a wonderful person, has ALWAYS delivered for Iowa, and will continue doing so in the United States Senate. She is working hard to Create Jobs, Cut Taxes, Promote Products and Services MADE IN AMERICA by our incredible Iowa Workers, Support our Great Farmers and American Agriculture, Champion Innovation, Continue to Help Secure our now very Secure Southern Border, Stop Migrant Crime, Murderers, and other Criminals from illegally entering our Country, Strengthen our Military/Veterans, and Defend our always under siege Second Amendment.Â Ashley Hinson will be an outstanding Senator, and has my Complete and Total Endorsement â SHE WILL NOT LET YOU DOWN!;The Democrats have gone CRAZY.;In addition to my previously posted TRUTH concerning Google, please let this Statement serve to represent that Google has also paid, in the past, $13 Billion Dollars in false claims and charges for a total of $16.5 Billion Dollars. How crazy is that? The European Union must stop this practice against American Companies, IMMEDIATELY!;Europe today âhitâ another great American company, Google, with a $3.5 Billion Dollar fine, effectively taking money that would otherwise go to American Investments and Jobs. This is on top of the many other Fines and Taxes that have been issued against Google and other American Tech Companies, in particular. Very unfair, and the American Taxpayer will not stand for it! As I have said before, my Administration will NOT allow these discriminatory actions to stand. Apple, as an example, was forced to pay $17 Billion Dollars in a Fine that, in my opinion, should not have been charged â They should get their money back! We cannot let this happen to brilliant and unprecedented American Ingenuity and, if it does, I will be forced to start a Section 301 proceeding to nullify the unfair penalties being charged to these Taxpaying American Companies. Thank you for your attention to this matter!DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA;Jerome âToo Lateâ Powell should have lowered rates long ago. As usual, heâs âToo Late!â;The confused and badly failing Democrat Party did nothing about Jeffrey Epstein while he was alive except befriend him, socialize with him, travel to his Island, and take his money! They knew everything there was to know about Epstein, but now, years after his death, they, out of nowhere, are seeming to show such love and heartfelt concern for his victims. Does anybody really believe that? Where were they during his very public trials, and for all of those years before his death? The answer is, ânowhere to be found.â The now dying (after the DOJ gave thousands of pages of documents in full compliance with a very comprehensive and exacting Subpoena from Congress!) Epstein case was only brought back to life by the Radical Left Democrats because they are doing so poorly, with the lowest poll numbers in the history of the Party (16%), while the Republicans are doing so well, among the highest approval numbers the Party has ever had! The Dems donât care about the victims, as proven by the fact that they never did before. This is merely another Democrat HOAX, just like Russia, Russia, Russia, and all of the others, in order to deflect and distract from the great success of a Republican President, and the record setting failure of the previous Administration, and the Democrat Party. The Department of Justice has done its job, they have given everything requested of them. Itâs time to end the Democrat Epstein Hoax, and give the Republicans credit for the great, even legendary, job that they are doing. MAKE AMERICA GREAT AGAIN!!!;Jerry Nadler, one of the most disgusting Congressmen in USA History is, at long last, calling it âquitsâ - Heâs finally leaving Congress! Iâve been beating this bum for 40 years, first as a New York City developer, where he opposed me, for no reason, at every corner, but could NEVER stop me from getting the job done, and then, as your President, where this psychopathic nut job, together with Crazy Nancy Pelosi, Impeached me twice, AND LOST, wasting Millions of Dollars in time and taxpayer money. It will be a great day for the U.S.A. when Nadler, a pathetic lightweight, is out of office and leaves our beautiful, and NOW VERY SAFE, Washington, D.C. MAKE AMERICA GREAT AGAIN! President DJT;Looks like weâve lost India and Russia to deepest, darkest, China. May they have a long and prosperous future together! President Donald J. Trump"
2025-09-06,THE DEPARTMENT OF WARâ¦;https://www.rsbnetwork.com/news/trump-approves-ufc-fight-on-white-house-south-lawn/
2025-09-07,"Following the Immigration Enforcement Operation on the Hyundai Battery Plant in Georgia, I am hereby calling on all Foreign Companies investing in the United States to please respect our Nationâs Immigration Laws. Your Investments are welcome, and we encourage you to LEGALLY bring your very smart people, with great technical talent, to build World Class products, and we will make it quickly and legally possible for you to do so. What we ask in return is that you hire and train American Workers. Together, we will all work hard to make our Nation not only productive, but closer in unity than ever before. Thank you for your attention to this matter! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA;Everyone wants the Hostages HOME. Everyone wants this War to end! The Israelis have accepted my Terms. It is time for Hamas to accept as well. I have warned Hamas about the consequences of not accepting. This is my last warning, there will not be another one! Thank you for your attention to this matter.DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA;Amazing phenomenon â Any Country that relies on Windmills is DEAD. Their Energy Costs have gone through the roof, and their populations are angry. Windmills arenât only killing the birds, theyâre âkillingâ lots of bad politicians who are losing their jobs because of them!;Doing a Flyover of the Tennis Center right now. Weâll be landing shortly. Should be a great Match!"
2025-09-08,"Congratulations to Nick Bosa on an unbelievable play in the San Francisco 49ersâ Win over Seattle. He was born to be a STAR! President DJT;I have seen the horrific video of a beautiful, young Ukrainian refugee, who came to America to escape the vicious War in Ukraine, and was innocently riding the Metro in Charlotte, North Carolina, where she was brutally ambushed by a mentally deranged lunatic. The perpetrator was a well known career criminal, who had been previously arrested and released on CASHLESS BAIL in January, a total of 14 TIMES. What the hell was he doing riding the train, and walking the streets? Criminals like this need to be LOCKED UP. The blood of this innocent woman can literally be seen dripping from the killerâs knife, and now her blood is on the hands of the Democrats who refuse to put bad people in jail, including Former Disgraced Governor and âWannabe Senatorâ Roy Cooper. North Carolina, and every State, needs LAW AND ORDER, and only Republicans will deliver it! Additionally, where is the outrage from the Mainstream Media on this horrible tragedy? VOTE FOR MICHAEL WHATLEY FOR UNITED STATES SENATE, HE WONâT LET THIS HAPPEN AGAIN!;Gianno Caldwell has written a powerful Book, âThe Day My Brother Was Murdered: My Journey Through America's Violent Crime Crisis.â Gianno unfortunately understands the true Horror of the Crime Epidemic ravaging our once Great Cities. Gianno: Your brother is looking down on you, and very proud of the work you are doing to save lives. We will MAKE AMERICA SAFE AGAIN!Order your copy today:Â https://www.amazon.com/Night-My-Brother-Was-Murdered/dp/0063375257;WHY ARE DEMOCRATS ROOTING AGAINST AMERICA?;Sean Hannity: âDemocrats have exposed themselves as the pro-crime party.â;https://hannity.com/media-room/watch-now-president-trump-delivers-remarks-at-the-museum-of-the-bible/;âDEPARTMENT OF WAR IS BACK, AND SO IS AMERICAâ;âFEDS STOP 1,300 BARRELS OF METH CHEMICALSâ;âU.S. CRACKS DOWN ON CARTEL ON CARTEL CRUISESâ;https://justthenews.com/government/security/trump-spin-monroe-doctrine-focuses-military-power-western-hemisphere;Happy Birthday Mary, Queen of Peace!;6 people were murdered in Chicago this weekend, 12 others were shot, and in serious condition. This would mean that over the past number of weeks, approximately 50 people were killed, and hundreds were shot, many expected to die. Governor Pritzker just stated that he doesnât want Federal Government HELP! WHY??? What is wrong with this guy, and the 5% in Polls Mayor. I want to help the people of Chicago, not hurt them. Only the Criminals will be hurt! We can move fast and stop this madness. The City and State have not been able to do the job. People of Illinois should band together and DEMAND PROTECTION. IT IS ONLY GOING TO GET WORSE!!! ACT NOW, BEFORE IT IS TOO LATE!!! Thank you for your attention to this matter. President DJT;Washington, D.C. IS A SAFE ZONE IN JUST A MATTER OF WEEKS. Thank you, President Trump. Whoâs Next???;Our great West Point (getting greater all the time!) has smartly cancelled the Award Ceremony for actor Tom Hanks. Important move! We donât need destructive, WOKE recipients getting our cherished American Awards!!! Hopefully the Academy Awards, and other Fake Award Shows, will review their Standards and Practices in the name of Fairness and Justice. Watch their DEAD RATINGS SURGE!;THE BIDEN AUTOPEN SCANDAL IS BIG, NOT AS BIG AS THE RUSSIA, RUSSIA, RUSSIA HOAX, OR THE RIGGED 2020 PRESIDENTIAL ELECTION, BUT, NEVERTHELESS, ONE OF THE BIGGEST, EVER!!!;âNYC is becoming safer under Trump.â"
2025-09-09,"Congratulations to Missouriâs incredible Republican State Legislators, who just overwhelmingly voted to pass their new, much fairer, and improved, Congressional Map. It was my Great Honor to win Missouri six times, including Primaries, in 2016, 2020, and 2024 (Getting the Highest Number of Votes for any Office in the History of the State!), and this new Map will give the wonderful people of Missouri the opportunity to elect an additional MAGA Republican in the 2026 Midterm Elections. The Missouri Senate must pass this Map now, AS IS, to deliver a gigantic Victory for Republicans in the âShow Me State,â and across the Country. I will be watching closely. THANK YOU MISSOURI â MAKE AMERICA GREAT AGAIN!;I am pleased to announce that India, and the United States of America, are continuing negotiations to address the Trade Barriers between our two Nations. I look forward to speaking with my very good friend, Prime Minister Modi, in the upcoming weeks. I feel certain that there will be no difficulty in coming to a successful conclusion for both of our Great Countries!;I am pleased to report that Elizabeth Tsurkov, a Princeton Student, whose sister is an American Citizen, was just released by Kataâib Hezbollah (MILITANT Hezbollah), and is now safely in the American Embassy in Iraq after being tortured for many months. I will always fight for JUSTICE, and never give up. HAMAS, RELEASE THE HOSTAGES, NOW!;This morning, the Trump Administration was notified by the United States Military that Israel was attacking Hamas which, very unfortunately, was located in a section of Doha, the Capital of Qatar. This was a decision made by Prime Minister Netanyahu, it was not a decision made by me. Unilaterally bombing inside Qatar, a Sovereign Nation and close Ally of the United States, that is working very hard and bravely taking risks with us to broker Peace, does not advance Israel or Americaâs goals. However, eliminating Hamas, who have profited off the misery of those living in Gaza, is a worthy goal. I immediately directed Special Envoy Steve Witkoff to inform the Qataris of the impending attack, which he did, however, unfortunately, too late to stop the attack. I view Qatar as a strong Ally and friend of the U.S., and feel very badly about the location of the attack. I want ALL of the Hostages, and bodies of the dead, released, and this War to END, NOW! I also spoke to Prime Minister Netanyahu after the attack. The Prime Minister told me that he wants to make Peace. I believe this unfortunate incident could serve as an opportunity for PEACE. I also spoke to the Emir and Prime Minister of Qatar, and thanked them for their support and friendship to our Country. I assured them that such a thing will not happen again on their soil. I have directed Secretary of State, Marco Rubio, to finalize the Defense Cooperation Agreement with Qatar. Thank you for your attention to this matter!;RT @WhiteHousePresident Donald J. Trump denounces senseless crime in Democrat-run cities &amp; the horrific murder of a young woman in Charlotte by a deranged criminal monster.""It's time to stop this madness. The people of our country need to insist on protection, safety, LAW &amp; ORDER."";RT @WhiteHouseG20 IS COMING TO MIAMI!;âIf the Fed had followed what we published, they would have raised rates in early 2021. The entire Organization is broken. It needs to be fixed. They need to use modern sources of information.We strongly disagree with Ken Griffin. We think Incompetence is more important than to defend theoretical independence. He (âToo Late!â) has done a terrible job since he adapted a two target? Itâs too low, itâs too rigid, they followed Data thatâs years delayed. They donât believe that money supply matters, itâs like the Pope not believing in Jesus. We think thatâs a much bigger problem than this notion that they are dependent, or theyâre not independent.â Jay Hatfield Infrastructure Capital Advisors, CEO &amp; CIO, on Maria B. âChair Powell was late to raise rates, they need to come down here, thereâs no question about it. Heâs dragging his feet. The Feds going to come down here 50, 75, Maybe 100.â Greg Faranello, American Securities on Maria B.;America has always been a nation that believes in the power of prayer... Together we will make our Country greater, stronger, more united, and more faithful than ever before!"
2025-09-10,"In honor of Charlie Kirk, a truly Great American Patriot, I am ordering all American Flags throughout the United States lowered to Half Mast until Sunday evening at 6 P.M.;The Great, and even Legendary, Charlie Kirk, is dead. No one understood or had the Heart of the Youth in the United States of America better than Charlie. He was loved and admired by ALL, especially me, and now, he is no longer with us. Melania and my Sympathies go out to his beautiful wife Erika, and family. Charlie, we love you!;We must all pray for Charlie Kirk, who has been shot. A great guy from top to bottom. GOD BLESS HIM!Â;Whatâs with Russia violating Polandâs airspace with drones? Here we go!;Just out: No Inflation!!! âToo Lateâ must lower the RATE, BIG, right now. Powell is a total disaster, who doesnât have a clue!!! President DJT;The ANIMAL who so violently killed the beautiful young lady from Ukraine, who came to America searching for peace and safety, should be given a âQuickâ (there is no doubt!) Trial, and only awarded THE DEATH PENALTY. There can be no other option!!! PRESIDENT DONALD J. TRUMP;Thank you Lenny. Great to be a WINNER, and that is you, a WINNER and a CHAMPION!!! MAKE AMERICA GREAT AGAIN! President DJT https://www.newsmax.com/newsfront/croton-on-hudson-resident-veteran/2025/09/09/id/1225781/"
2025-09-11,"I just informed Senator Ron Johnson that, based on his request, I am approving $29.8 Million Dollars for the wonderful State of Wisconsin to help them recover from the major storms and flooding they experienced in August. We had Huge Victories in Wisconsin in 2016, 2020, and 2024, and it is my Honor to deliver BIG for Wisconsinites!;I just got off the phone with our wonderful Republican Leader John Thune. I am approving over $500,000 for the Sisseton-Wahpeton Oyate Tribe in the Great State of South Dakota for the terrible Storms and Flooding they endured in June. I love the people of South Dakota, who voted for me in Historic Margins in 2016, 2020, and 2024. Together, we will, MAKE AMERICA GREAT AGAIN!;I have just spoken with Senator Roger Marshall, and informed him that we will be granting $5.7 Million Dollars to assist with the severe storms, tornadoes, and flooding that ravaged the Great State of Kansas, where I had Big Victories in 2016, 2020, and 2024. THANK YOU to Senators Marshall and Moran, the Republican Members of Congress, and the Republican State Legislature, who I pay very close attention to, for their advocacy for these important recovery funds â It is my Great Honor to do so. I LOVE KANSAS!;I am proud to approve nearly $32 Million Dollars in assistance for the Great State of North Carolina, which I WON BIG all six times, including Primaries, in response to their recent flooding events in July. Senator Tedd Budd, future Senator Michael Whatley, and all of our incredible North Carolina Republicans have asked for this, and I am happy to do it â North Carolinians deserve it. I just notified Governor Stein, and I fully expect he will make sure the funds are used to help the State recover quickly. The last Democrat Governor, Roy Cooper, who now wants to be Senator, did a terrible job with all of the Storms and massive Water Damage to the State. We came in on January 20th, and did a great job of bringing North Carolina BACK. Michael Whatley and Ted Budd were of great help. Thank you for your attention to this matter!;Senator Roger Marshall is an incredibly strong advocate for the wonderful people of Kansas, a State I love, and WON BIG, in 2016, 2020, and 2024!Â A distinguished Medical Doctor and U.S. Army Veteran, Roger knows how to Defend our Country, Support our Brave Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In the U.S. Senate, Roger is working hard to Champion our Great Farmers and American Agriculture, Grow our Economy, Cut Taxes and Regulations, Help Secure our now VERY Secure (Record Setting!) Southern Border, Champion American Energy DOMINANCE, and Defend our always under siege Second Amendment.Â KANSAS, Roger Marshall has my Complete and Total Endorsement for Re-Election â HE WILL NEVER LET YOU DOWN!;This morning, we recall the light of America's best and bravest and the love they showed in their final moments. In their memory, we make a solemn pledge and a noble promise: we will honor â always â our GREAT HEROESâ¦;84 years ago this morning, the banks of the Potomac were filled with the clamor of construction workers who broke ground on the building now known as the Pentagon, on September 11th, 1941...;On that fateful day, savage monsters attacked the very symbols of our civilization. Yet here in Virginia, and in New York, and in the skies over Pennsylvania, Americans did not hesitate. They stood on their feet, and they showed the world that we will never yield, we will never bend, we will never give up, and our great American flag will never, ever failâ¦;Charlie Kirk was a GIANT of his generationâ¦;RT: https://truthsocial.com/users/realDonaldTrump/statuses/115185770430238129;https://www.youtube.com/live/vC7lPbOTffA?si=hJZE1c0mAiXu3IkU;Great interview by Congressman Mark Harris of North Carolina, on FoxNews. Thank you Mark!!! President DJT;TO MY GREAT FELLOW AMERICANSâ¦"
2025-09-12,"Thank you very much to the Great State of Missouri for the Redistricting which will, hopefully, give us an additional Seat in Congress! A new, much fairer, and much improved, Congressional Map, has now overwhelmingly passed both Chambers of the Missouri Legislature. Congratulations to Governor Mike Kehoe, Senate President Pro Tempore Cindy O'Laughlin, Senate Majority Floor Leader Tony Luetkemeyer, Speaker Pro Tem Chad Perkins, Representative Dirk Deaton, and many other Patriotic Legislators, for your FANTASTIC work on this new Map, which will help send an additional MAGA Republican to Congress in the 2026 Midterm Elections. It is wonderful to see Republicans in the âShow Me Stateâ standing up to Save our Country, and, MAKE AMERICA GREAT AGAIN. THANK YOU MISSOURI âMAGA2026!;Everybody Loved Charlie!"
2025-09-13,"The only reason crime is somewhat down in Memphis is because the FBI, and others in the Federal Government, at my direction, have been working there for 5 months - on the absolutely terrible Crime numbers. Likewise, in Chicago and Los Angeles! But the real work by us has barely begun. That happens after we make the official announcement that WEâRE COMING, and when we do that, as we did in now VERY SAFE WASHINGTON, D.C., the no crime âmiracleâ begins. ONLY I CAN SAVE THEM!!! Thank you for your attention to this matter. President DJT;Congratulations to Cian Curley, who just won this Seasonâs Met PGA, Head Professional Championship, by two strokes! Cian is a GREAT Player, and a tremendous Head Pro. Congratulations to all of the Members of Trump National Golf Club, Westchester!;https://justthenews.com/government/courts-law/33-hours-how-fateful-photo-release-led-rapid-capture-charlie-kirks-assassin;A LETTER SENT BY PRESIDENT DONALD J. TRUMP TO ALL NATO NATIONS AND, THE WORLD: âI am ready to do major Sanctions on Russia when all NATO Nations have agreed, and started, to do the same thing, and when all NATO Nations STOP BUYING OIL FROM RUSSIA. As you know, NATOâS commitment to WIN has been far less than 100%, and the purchase of Russian Oil, by some, has been shocking! It greatly weakens your negotiating position, and bargaining power, over Russia. Anyway, I am ready to âgoâ when you are. Just say when? I believe that this, plus NATO, as a group, placing 50% to 100% TARIFFS ON CHINA, to be fully withdrawn after the WAR with Russia and Ukraine is ended, will also be of great help in ENDING this deadly, but RIDICULOUS, WAR. China has a strong control, and even grip, over Russia, and these powerful Tariffs will break that grip. This is not TRUMPâS WAR (it would never have  started if I was President!), it is Bidenâs and Zelenskyyâs WAR. I am only here to help stop it, and save thousands of Russian and Ukrainian lives (7,118 lives lost last week, alone. CRAZY!). If NATO does as I say, the WAR will end quickly, and all of those lives will be saved! If not, you are just wasting my time, and the time, energy, and money of the United States. Thank you for your attention to this matter! DONALD J. TRUMP, PRESIDENT OF THE UNITED STATES OF AMERICA.â;âDiners at Casa Cipriani were applauding tonight as POTUS left!â"
2025-09-14,"It was my Great Honor to write the Foreword for George âTyrusâ Murdochâs (Is he related to Rupert Murdoch?) new Book, âWHAT IT IS, AMERICA.â I have been fortunate in getting to know Tyrus, and he is a very smart and talented guy â And also a very good man. Throughout his career in Professional Wrestling and Television, he has earned the respect and admiration of millions. While Late Night Television Ratings have rapidly declined for others, Tyrus, working with the incredible Greg Gutfeld, and a group of wonderful people, have created something very special â A Late Night Show that is destroying Traditional Late Night Television, and the Radical Left who preside over it, in TV Ratings and beyond. Tyrus, using his iconic Wit, Humor, and Charm, to target the Deranged Trump Haters, and their joyless campaign against the American Way of Life, Liberty, and the Pursuit of Happiness, is a STAR. He became famous for saying, long before the Election, âWhy we are talking about the 2024 Presidential Election?Â Itâs OVER. TRUMP is going to win, and everyone knows it. Itâs a waste of time to talk about it. Theyâre not going to beat him, and they never will.â I used to laugh when I heard it, but he was right. In his wonderful new Book, Tyrus tells the true story of the 2024 Presidential Election, with his own unique insights, strongly rooted in Common Sense and Love for our Country. This Book is fantastic â Enjoy! Pre-Order today: https://a.co/d/ef3e2av;When Foreign Companies who are building extremely complex products, machines, and various other âthings,â come into the United States with massive Investments, I want them to bring their people of expertise for a period of time to teach and train our people how to make these very unique and complex products, as they phase out of our Country, and back into their land. If we didnât do this, all of that massive Investment will never come in the first place â Chips, Semiconductors, Computers, Ships, Trains, and so many other products that we have to learn from others how to make, or, in many cases, relearn, because we used to be great at it, but not anymore. For example, Shipbuilding, where we used to build a Ship a day and now, we barely build a Ship a year. I donât want to frighten off or disincentivize Investment into America by outside Countries or Companies. We welcome them, we welcome their employees, and we are willing to proudly say we will learn from them, and do even better than them at their own âgame,â sometime into the not too distant future!;I would rather go to ribbon cuttings than to groundbreakings!;Joe Concha has written an incredible book, âTHE GREATEST COMEBACK EVER: Inside Trumpâs Big Beautiful Campaign.â Joe has been studying our Movement from the very beginning and understands, far better than the many other so-called âexperts,â the Iconic Moments that contributed to our truly Historic Election. We broke through the Fake News, which is getting worse by the hour, and exposed the TRUTH of the many challenges our Nation is facing â and WON BIG. BUT REMEMBER, THE BEST IS YET TO COME! https://a.co/d/ef4iVlP"
2025-09-15,"Today, at the request of Governor Bill Lee of Tennessee, I signed a Presidential Memorandum to establish the Memphis Safe Task Forceâ¦Memorandum: https://www.whitehouse.gov/presidential-actions/2025/09/restoring-law-and-order-in-memphis/;I have just read a News Report that Hamas has moved the hostages above ground to use them as human shields against Israelâs ground offensive. I hope the Leaders of Hamas know what theyâre getting into if they do such a thing. This is a human atrocity, the likes of which few people have ever seen before. Donât let this happen or, ALL âBETSâ ARE OFF. RELEASE ALL HOSTAGES NOW!;This morning, on my Orders, U.S. Military Forces conducted a SECOND Kinetic Strike against positively identified, extraordinarily violent drug trafficking cartels and narcoterrorists in the SOUTHCOM area of responsibility. The Strike occurred while these confirmed narcoterrorists from Venezuela were in International Waters transporting illegal narcotics (A DEADLY WEAPON POISONING AMERICANS!) headed to the U.S. These extremely violent drug trafficking cartels POSE A THREAT to U.S. National Security, Foreign Policy, and vital U.S. Interests. The Strike resulted in 3 male terrorists killed in action. No U.S. Forces were harmed in this Strike. BE WARNED â IF YOU ARE TRANSPORTING DRUGS THAT CAN KILL AMERICANS, WE ARE HUNTING YOU! The illicit activities by these cartels have wrought DEVASTATING CONSEQUENCES ON AMERICAN COMMUNITIES FOR DECADES, killing millions of American Citizens. NO LONGER. Thank you for your attention to this matter!!!;Congressional Republicans, including Leader John Thune and Speaker Mike Johnson, are working on a short term âCLEANâ extension of Government Funding to stop Cryinâ Chuck Schumer from shutting down the Government. In times like these, Republicans have to stick TOGETHER to fight back against the Radical Left Democrat demands, and vote âYES!â on both Votes needed to pass a Clean CR this week out of the House of Representatives. Democrats want the Government to shut down. Republicans want the Government to OPEN. Democrats love CRIME, Republicans make our Country SAFE â WE HATE CRIME. FAILURE IS NOT AN OPTION. Thank you for your attention to this matter! President DJT;MY son Ericâs just out book, âUNDER SIEGE,â immediately went to NUMBER ONE on Amazon. Great going Eric, you deserve it!!! https://a.co/d/7oPyLF5;RT @realDonaldTrumpWe honor the extraordinary life and service of Retired U.S. Army Sergeant Michael Verardo, a true American Hero, who gave everything for our Nation. After suffering catastrophic injuries from an IED in Afghanistan on April 24, 2010, Michael endured 120 surgeries with unwavering Courage, and the strong support of his incredible wife, Sarah, and three beautiful daughters. Sarahâs tireless advocacy for Wounded Warriors and Military Families exemplifies the Spirit of America. Michael's Legacy of Resilience, and Sarah's Selfless Dedication, will forever inspire us. Brave Patriots like Michael, and their families, will never be forgotten. We will cherish them in our hearts, forever!;https://truthsocial.com/@realDonaldTrump/115206570863756188;âToo Lateâ MUST CUT INTEREST RATES, NOW, AND BIGGER THAN HE HAD IN MIND. HOUSING WILL SOAR!!! President DJT;The big Trade Meeting in Europe between The United States of America, and China,  has gone VERY WELL! It will be concluding shortly. A deal was also reached on a âcertainâ company that young people in our Country very much wanted to save. They will be very happy! I will be speaking to President Xi on Friday. The relationship remains a very strong one!!! President DJT;Subject to SEC Approval, Companies and Corporations should no longer be forced to âReportâ on a quarterly basis (Quarterly Reporting!), but rather to Report on a âSix (6) Month Basis.â This will save money, and allow managers to focus on properly running their companies. Did you ever hear the statement that, âChina has a 50 to 100 year view on management of a company, whereas we run our companies on a quarterly basis???â Not good!!!;The NFL has to get rid of that ridiculous looking new Kickoff Rule. How can they make such a big and sweeping change so easily and quickly. Itâs at least as dangerous as the ânormalâ kickoff, and looks like hell. The ball is moving, and the players are not, the exact opposite of what football is all about. âSissyâ football is bad for America, and bad for the NFL! Who comes up with these ridiculous ideas? Itâs like wanting to âroll backâ the golf ball so it doesnât go (nearly!) as far. Fortunately, college football will remain the same, hopefully forever!!;Governor Kathy Hochul of New York has Endorsed the âLiddleâ Communist,â Zohran Mamdani, running for Mayor of New York. This is a rather shocking development, and a very bad one for New York City. How can such a thing happen? Washington will be watching this situation very closely. No reason to be sending good money after bad! President DJT;The Federal Government, under my auspices as President of the United States of America, has stepped into the complete criminal mess that was Washington, D.C., our Nationâs Capital. Because of this, D.C. has gone from one of the most dangerous and murder ridden cities in the U.S.A., and even around the World, to one of the safest - In just a few weeks. The âplaceâ is absolutely booming, with restaurants, stores, and businesses packed and, for the first time in decades, virtually NO CRIME. It has been a beautiful thing to watch but, now, under pressure from the Radical Left Democrats, Mayor Muriel Bowser, who has presided over this violent criminal takeover of our Capital for years, has informed the Federal Government that the Metropolitan Police Department will no longer cooperate with ICE in removing and relocating dangerous illegal aliens. If I allowed this to happen, CRIME would come roaring back. To the people and businesses of Washington, D.C., DONâT WORRY, I AM WITH YOU, AND WONâT ALLOW THIS TO HAPPEN. Iâll call a National Emergency, and Federalize, if necessary!!! Thank you for your attention to this matter. MAKE AMERICA GREAT AGAIN!!! President DJT;I am aware of the terrible reports regarding the murder of Chandra Nagamallaiah, a well respected person in Dallas, Texas, who was brutally beheaded, in front of his wife and son, by an ILLEGAL ALIEN from Cuba who should have never been in our Country. This individual was previously arrested for terrible crimes, including child sex abuse, grand theft auto, and false imprisonment, but was released back into our Homeland under incompetent Joe Biden because Cuba did not want such an evil person in their Country. Rest assured, the time for being soft on these Illegal Immigrant Criminals is OVER under my watch! Secretary of Homeland Security Kristi Noem, Attorney General Pam Bondi, Border Czar Tom Homan, and many others in my Administration, are doing an incredible job in, MAKING AMERICA SAFE AGAIN. This criminal, who we have in custody, will be prosecuted to the fullest extent of the Law. He will be charged with murder in the first degree!"
